Imag_Part,Zeta_Abs,Zeta_Peak
0.1,1.4338078677509,False
0.14994994994994995,1.40278560913366,False
0.1998998998998999,1.36285813696868,False
0.24984984984984984,1.31666230947942,False
0.29979979979979976,1.26671967224442,False
0.3497497497497497,1.21518998117199,False
0.39969969969969965,1.16376550363969,False
0.4496496496496496,1.11367093139701,False
0.49959959959959954,1.06572337246202,False
0.5495495495495495,1.02041532252538,False
0.5994994994994994,0.977997422314974,False
0.6494494494494494,0.938549738991879,False
0.6993993993993993,0.902038087024578,False
0.7493493493493493,0.868356021850888,False
0.7992992992992992,0.837354832100755,False
0.8492492492492492,0.808864213429266,False
0.8991991991991991,0.78270605281287,False
0.949149149149149,0.758703291939034,False
0.999099099099099,0.736685367926339,False
1.049049049049049,0.716491326764315,False
1.098998998998999,0.697971388518006,False
1.148948948948949,0.680987507162369,False
1.198898898898899,0.665413297179024,False
1.2488488488488487,0.651133578305529,False
1.2987987987987988,0.638043705777345,False
1.3487487487487488,0.62604879560293,False
1.3986986986986987,0.615062915069971,False
1.4486486486486485,0.605008282158123,False
1.4985985985985986,0.595814499834386,False
1.5485485485485486,0.587417839536675,False
1.5984984984984985,0.579760580573117,False
1.6484484484484483,0.572790407347069,False
1.6983983983983983,0.566459863348975,False
1.7483483483483484,0.560725859114565,False
1.7982982982982982,0.555549230412742,False
1.848248248248248,0.550894342510696,False
1.8981981981981981,0.546728736276717,False
1.9481481481481482,0.543022811994705,False
1.998098098098098,0.539749546993793,False
2.048048048048048,0.536884243486218,False
2.097997997997998,0.534404303320995,False
2.147947947947948,0.532289026677544,False
2.197897897897898,0.530519432028826,False
2.2478478478478476,0.529078094989908,False
2.2977977977977977,0.527949003931567,False
2.3477477477477477,0.527117430478011,False
2.3976976976976974,0.526569813223358,False
2.4476476476476474,0.526293653194065,False
2.4975975975975975,0.526277419755765,True
2.5475475475475475,0.526510465814654,False
2.5974974974974976,0.526982951297572,False
2.647447447447447,0.527685774013083,False
2.6973973973973973,0.528610507099944,False
2.7473473473473473,0.529749342360909,False
2.797297297297297,0.531095038860371,False
2.847247247247247,0.532640876235202,False
2.897197197197197,0.534380612230469,False
2.947147147147147,0.536308444026551,False
2.997097097097097,0.53841897297247,False
3.0470470470470468,0.540707172382817,False
3.096996996996997,0.543168358093132,False
3.146946946946947,0.545798161501731,False
3.1968968968968965,0.54859250485521,False
3.2468468468468465,0.551547578560686,False
3.2967967967967966,0.554659820330755,False
3.3467467467467467,0.557925895987377,False
3.3966966966966967,0.561342681768907,False
3.4466466466466463,0.564907248000449,False
3.4965965965965964,0.568616844001874,False
3.5465465465465464,0.572468884120523,False
3.596496496496496,0.5764609347868,False
3.646446446446446,0.580590702500956,False
3.696396396396396,0.584856022668261,False
3.7463463463463462,0.589254849207834,False
3.7962962962962963,0.593785244867506,False
3.846246246246246,0.598445372183555,False
3.896196196196196,0.603233485029874,False
3.946146146146146,0.608147920706346,False
3.9960960960960956,0.613187092520795,False
4.046046046046046,0.618349482823105,False
4.095995995995995,0.62363363645385,False
4.145945945945945,0.629038154573158,False
4.195895895895895,0.634561688838634,False
4.245845845845845,0.640202935903903,False
4.2957957957957955,0.645960632211862,False
4.345745745745745,0.651833549058978,False
4.395695695695695,0.657820487909069,False
4.445645645645645,0.663920275936804,False
4.495595595595595,0.670131761782933,False
4.5455455455455445,0.67645381150473,False
4.595495495495495,0.682885304706585,False
4.645445445445445,0.689425130836937,False
4.695395395395394,0.696072185638907,False
4.745345345345345,0.702825367743073,False
4.795295295295294,0.709683575391784,False
4.845245245245245,0.716645703285305,False
4.895195195195194,0.723710639540915,False
4.945145145145144,0.730877262756821,False
4.9950950950950945,0.738144439173424,False
5.045045045045044,0.74551101992514,False
5.094994994994995,0.752975838376517,False
5.144944944944944,0.760537707536971,False
5.194894894894894,0.768195417548912,False
5.244844844844844,0.775947733244537,False
5.294794794794794,0.783793391766933,False
5.344744744744744,0.791731100251579,False
5.394694694694694,0.799759533564654,False
5.444644644644644,0.807877332094925,False
5.494594594594593,0.81608309959628,False
5.544544544544544,0.82437540107827,False
5.594494494494493,0.832752760742304,False
5.644444444444444,0.841213659961363,False
5.6943943943943935,0.849756535301378,False
5.744344344344343,0.858379776582604,False
5.794294294294294,0.867081724979529,False
5.844244244244243,0.875860671158082,False
5.894194194194194,0.884714853449046,False
5.944144144144143,0.893642456056775,False
5.994094094094093,0.902641607302484,False
6.0440440440440435,0.911710377901499,False
6.093993993993993,0.920846779274032,False
6.143943943943943,0.930048761889169,False
6.193893893893893,0.939314213641875,False
6.243843843843843,0.94864095826296,False
6.2937937937937924,0.958026753762062,False
6.343743743743743,0.96746929090379,False
6.393693693693693,0.976966191717319,False
6.443643643643643,0.986515008039773,False
6.493593593593593,0.996113220093881,False
6.543543543543542,1.00575823510043,False
6.593493493493493,1.01544738592618,False
6.643443443443442,1.02517792976791,False
6.693393393393393,1.03494704687344,False
6.7433433433433425,1.04475183930052,False
6.793293293293292,1.05458932971437,False
6.843243243243243,1.06445646022514,False
6.893193193193192,1.07435009126609,False
6.943143143143142,1.08426700051391,False
6.993093093093092,1.09420388185206,False
7.043043043043042,1.10415734437874,False
7.092992992992992,1.11412391146043,False
7.142942942942942,1.12410001983273,False
7.192892892892892,1.13408201874959,False
7.242842842842842,1.14406616918264,False
7.292792792792792,1.15404864307194,False
7.342742742742741,1.16402552262983,False
7.392692692692692,1.1739927996994,False
7.4426426426426415,1.18394637516925,False
7.492592592592592,1.19388205844609,False
7.542542542542542,1.20379556698712,False
7.592492492492491,1.21368252589361,False
7.642442442442442,1.22353846756771,False
7.692392392392391,1.23335883143408,False
7.742342342342341,1.2431389637283,False
7.7922922922922915,1.25287411735377,False
7.842242242242241,1.26255945180905,False
7.892192192192191,1.27219003318744,False
7.942142142142141,1.28176083425076,False
7.992092092092091,1.29126673457913,False
8.042042042042041,1.30070252079882,False
8.091991991991991,1.31006288688986,False
8.14194194194194,1.31934243457563,False
8.19189189189189,1.32853567379607,False
8.241841841841842,1.33763702326662,False
8.291791791791791,1.34664081112481,False
8.34174174174174,1.35554127566634,False
8.39169169169169,1.3643325661726,False
8.44164164164164,1.37300874383162,False
8.491591591591591,1.38156378275425,False
8.541541541541541,1.38999157108739,False
8.59149149149149,1.39828591222641,False
8.64144144144144,1.40644052612819,False
8.69139139139139,1.41444905072698,False
8.74134134134134,1.42230504345463,False
8.79129129129129,1.430001982867,False
8.84124124124124,1.43753327037833,False
8.89119119119119,1.44489223210522,False
8.94114114114114,1.45207212082179,False
8.99109109109109,1.45906611802779,False
9.04104104104104,1.46586733613103,False
9.09099099099099,1.47246882074577,False
9.14094094094094,1.47886355310843,False
9.19089089089089,1.48504445261213,False
9.24084084084084,1.49100437946116,False
9.290790790790789,1.49673613744695,False
9.34074074074074,1.50223247684652,False
9.39069069069069,1.50748609744456,False
9.44064064064064,1.51248965168032,False
9.490590590590589,1.5172357479201,False
9.540540540540539,1.52171695385637,False
9.59049049049049,1.52592580003429,False
9.64044044044044,1.52985478350621,False
9.69039039039039,1.53349637161502,False
9.740340340340339,1.53684300590661,False
9.790290290290288,1.53988710617202,False
9.84024024024024,1.54262107461949,False
9.89019019019019,1.54503730017671,False
9.940140140140139,1.54712816292325,False
9.990090090090089,1.5488860386532,False
10.040040040040038,1.55030330356783,False
10.08998998998999,1.55137233909808,False
10.13993993993994,1.55208553685632,False
10.189889889889889,1.55243530371698,False
10.239839839839838,1.55241406702528,False
10.289789789789788,1.55201427993331,False
10.339739739739738,1.55122842686243,False
10.389689689689689,1.55004902909098,False
10.439639639639639,1.5484686504659,False
10.489589589589588,1.546479903237,False
10.539539539539538,1.54407545401215,False
10.589489489489488,1.54124802983186,False
10.639439439439439,1.53799042436111,False
10.689389389389389,1.53429550419656,False
10.739339339339338,1.53015621528679,False
10.789289289289288,1.52556558946327,False
10.839239239239237,1.52051675107931,False
10.889189189189187,1.51500292375436,False
10.939139139139138,1.50901743722074,False
10.989089089089088,1.50255373426943,False
11.039039039039038,1.49560537779196,False
11.088988988988987,1.48816605791452,False
11.138938938938937,1.4802295992209,False
11.188888888888888,1.47178996806013,False
11.238838838838838,1.46284127993489,False
11.288788788788787,1.45337780696632,False
11.338738738738737,1.44339398543072,False
11.388688688688687,1.43288442336357,False
11.438638638638638,1.42184390822586,False
11.488588588588588,1.41026741462768,False
11.538538538538537,1.39815011210386,False
11.588488488488487,1.38548737293595,False
11.638438438438437,1.37227478001517,False
11.688388388388388,1.35850813474006,False
11.738338338338338,1.34418346494302,False
11.788288288288287,1.3292970328393,False
11.838238238238237,1.3138453429919,False
11.888188188188186,1.29782515028574,False
11.938138138138136,1.28123346790423,False
11.988088088088087,1.26406757530093,False
12.038038038038037,1.24632502615927,False
12.087987987987987,1.22800365633255,False
12.137937937937936,1.2091015917568,False
12.187887887887886,1.18961725632838,False
12.237837837837837,1.16954937973837,False
12.287787787787787,1.14889700525553,False
12.337737737737736,1.12765949744922,False
12.387687687687686,1.10583654984396,False
12.437637637637636,1.08342819249651,False
12.487587587587585,1.06043479948681,False
12.537537537537537,1.03685709631349,False
12.587487487487486,1.01269616718474,False
12.637437437437436,0.98795346219513,False
12.687387387387385,0.962630804378824,False
12.737337337337335,0.936730396629391,False
12.787287287287286,0.910254828476494,False
12.837237237237236,0.883207082709419,False
12.887187187187186,0.855590541837369,False
12.937137137137135,0.827408994376344,False
12.987087087087085,0.798666640952294,False
13.037037037037036,0.769368100210157,False
13.086986986986986,0.739518414518303,False
13.136936936936936,0.709123055457824,False
13.186886886886885,0.678187929086054,False
13.236836836836835,0.646719380963631,False
13.286786786786786,0.614724200934375,False
13.336736736736736,0.582209627647235,False
13.386686686686685,0.549183352809474,False
13.436636636636635,0.515653525160341,False
13.486586586586585,0.481628754154377,False
13.536536536536534,0.447118113343596,False
13.586486486486486,0.412131143447734,False
13.636436436436435,0.376677855101848,False
13.686386386386385,0.340768731270558,False
13.736336336336334,0.30441472931831,False
13.786286286286284,0.267627282725094,False
13.836236236236235,0.230418302437147,False
13.886186186186185,0.192800177842291,False
13.936136136136135,0.154785777359622,False
13.986086086086084,0.116388448633471,False
14.036036036036034,0.077622018321642,False
14.085985985985984,0.0385007914681255,False
14.135935935935935,0.000960449549341228,True
14.185885885885885,0.0407464465062966,False
14.235835835835834,0.0808414672624061,False
14.285785785785784,0.121229308145113,False
14.335735735735733,0.16189329679487,False
14.385685685685685,0.202816295480432,False
14.435635635635634,0.243980704892437,False
14.485585585585584,0.285368468423217,False
14.535535535535534,0.326961076940421,False
14.585485485485483,0.368739574061781,False
14.635435435435435,0.410684561937936,False
14.685385385385384,0.45277620754991,False
14.735335335335334,0.494994249527457,False
14.785285285285283,0.53731800549406,False
14.835235235235233,0.579726379943993,False
14.885185185185184,0.622197872656406,False
14.935135135135134,0.664710587650935,False
14.985085085085084,0.707242242688912,False
15.035035035035033,0.749770179323699,False
15.084984984984983,0.792271373503249,False
15.134934934934932,0.834722446727417,False
15.184884884884884,0.877099677762048,False
15.234834834834833,0.919379014911286,False
15.284784784784783,0.961536088849033,False
15.334734734734733,1.00354622600984,False
15.384684684684682,1.04538446253897,False
15.434634634634634,1.08702555880069,False
15.484584584584583,1.12844401444338,False
15.534534534534533,1.1696140840191,False
15.584484484484483,1.21050979315499,False
15.634434434434432,1.25110495527283,False
15.684384384384382,1.29137318885276,False
15.734334334334333,1.33128793523602,False
15.784284284284283,1.37082247696143,False
15.834234234234232,1.40994995662901,False
15.884184184184182,1.44864339628385,False
15.934134134134132,1.48687571731244,False
15.984084084084083,1.52461976084281,False
16.034034034034033,1.56184830863927,False
16.083983983983984,1.59853410448163,False
16.133933933933935,1.63464987601798,False
16.183883883883883,1.67016835707952,False
16.233833833833835,1.70506231044487,False
16.283783783783782,1.73930455104065,False
16.333733733733734,1.77286796956431,False
16.383683683683685,1.80572555651439,False
16.433633633633633,1.83785042661245,False
16.483583583583584,1.8692158436003,False
16.533533533533532,1.89979524539517,False
16.583483483483484,1.92956226958486,False
16.633433433433435,1.95849077924372,False
16.683383383383383,1.98655488905008,False
16.733333333333334,2.0137289916843,False
16.783283283283282,2.03998778448631,False
16.833233233233234,2.06530629635056,False
16.883183183183185,2.08965991483532,False
16.933133133133133,2.11302441346282,False
16.983083083083084,2.13537597918571,False
17.033033033033032,2.15669123999467,False
17.082982982982983,2.17694729264121,False
17.13293293293293,2.19612173044902,False
17.182882882882883,2.21419267118645,False
17.232832832832834,2.23113878497195,False
17.282782782782782,2.24693932218394,False
17.332732732732733,2.26157414134525,False
17.38268268268268,2.27502373695252,False
17.432632632632632,2.28726926721939,False
17.482582582582584,2.29829258170249,False
17.53253253253253,2.30807624877812,False
17.582482482482483,2.3166035829373,False
17.63243243243243,2.32385867186612,False
17.682382382382382,2.32982640327792,False
17.732332332332334,2.3344924914634,False
17.78228228228228,2.33784350352422,False
17.832232232232233,2.33986688525529,False
17.88218218218218,2.34055098664064,False
17.932132132132132,2.33988508692727,False
17.982082082082083,2.33785941924125,False
18.03203203203203,2.33446519470998,False
18.081981981981983,2.32969462605423,False
18.13193193193193,2.32354095061363,False
18.181881881881882,2.31599845276883,False
18.231831831831833,2.30706248572362,False
18.28178178178178,2.2967294926104,False
18.331731731731733,2.28499702688189,False
18.38168168168168,2.27186377195255,False
18.43163163163163,2.25732956005299,False
18.48158158158158,2.24139539026068,False
18.53153153153153,2.22406344567073,False
18.581481481481482,2.20533710967045,False
18.63143143143143,2.18522098128196,False
18.68138138138138,2.16372088953715,False
18.73133133133133,2.14084390684996,False
18.78128128128128,2.11659836135116,False
18.831231231231232,2.09099384815147,False
18.88118118118118,2.06404123949929,False
18.93113113113113,2.03575269379994,False
18.98108108108108,2.00614166346412,False
19.03103103103103,1.97522290155364,False
19.080980980980982,1.94301246719374,False
19.13093093093093,1.90952772972174,False
19.18088088088088,1.87478737154284,False
19.23083083083083,1.83881138966478,False
19.28078078078078,1.80162109588419,False
19.330730730730732,1.76323911559825,False
19.38068068068068,1.72368938521674,False
19.43063063063063,1.68299714815046,False
19.48058058058058,1.64118894935335,False
19.53053053053053,1.59829262839702,False
19.58048048048048,1.55433731105754,False
19.63043043043043,1.50935339939588,False
19.68038038038038,1.46337256031489,False
19.73033033033033,1.4164277125771,False
19.78028028028028,1.36855301226925,False
19.83023023023023,1.31978383670113,False
19.88018018018018,1.27015676672788,False
19.93013013013013,1.21970956748676,False
19.98008008008008,1.16848116754097,False
20.03003003003003,1.11651163642526,False
20.07997997997998,1.06384216058947,False
20.12992992992993,1.01051501773858,False
20.17987987987988,0.956573549569376,False
20.22982982982983,0.902062132906136,False
20.27977977977978,0.84702614923955,False
20.329729729729728,0.79151195267544,False
20.37967967967968,0.735566836301665,False
20.42962962962963,0.679238996984048,False
20.47957957957958,0.622577498604074,False
20.52952952952953,0.565632233753528,False
20.579479479479478,0.508453883903432,False
20.62942942942943,0.4510938780668,False
20.67937937937938,0.393604349977227,False
20.729329329329328,0.336038093807428,False
20.77927927927928,0.278448518454314,False
20.829229229229227,0.22088960041951,False
20.87917917917918,0.163415835316479,False
20.92912912912913,0.106082188037944,False
20.979079079079078,0.0489440416194872,False
21.02902902902903,0.00794285516231642,True
21.078978978978977,0.0645224414164817,False
21.12892892892893,0.120738398945973,False
21.17887887887888,0.176534208192309,False
21.228828828828828,0.231853205268769,False
21.27877877877878,0.286638640032107,False
21.328728728728727,0.340833735140349,False
21.37867867867868,0.394381746042153,False
21.42862862862863,0.447226021840692,False
21.478578578578578,0.499310066973062,False
21.52852852852853,0.550577603643862,False
21.578478478478477,0.600972634949478,False
21.62842842842843,0.650439508627588,False
21.678378378378376,0.698922981364203,False
21.728328328328328,0.746368283588721,False
21.77827827827828,0.792721184685339,False
21.828228228228227,0.837928058547453,False
21.878178178178178,0.881935949399741,False
21.928128128128126,0.92469263781084,False
21.978078078078077,0.966146706817992,False
22.02802802802803,1.0062476080832,False
22.077977977977977,1.04494572799909,False
22.127927927927928,1.08219245366117,False
22.177877877877876,1.11794023862165,False
22.227827827827827,1.15214266833907,False
22.27777777777778,1.18475452523637,False
22.327727727727726,1.2157318532793,False
22.377677677677678,1.24503202198596,False
22.427627627627626,1.27261378977727,False
22.477577577577577,1.29843736657773,False
22.52752752752753,1.32246447557472,False
22.577477477477476,1.34465841404451,False
22.627427427427428,1.36498411315246,False
22.677377377377375,1.38340819663462,False
22.727327327327327,1.39989903826788,False
22.77727727727728,1.41442681803578,False
22.827227227227226,1.42696357689693,False
22.877177177177177,1.43748327006365,False
22.927127127127125,1.4459618186984,False
22.977077077077077,1.45237715993628,False
23.027027027027028,1.45670929514254,False
23.076976976976976,1.45894033631461,False
23.126926926926927,1.45905455053945,False
23.176876876876875,1.45703840241772,False
23.226826826826827,1.45288059436771,False
23.276776776776778,1.44657210472336,False
23.326726726726726,1.43810622354203,False
23.376676676676677,1.42747858603959,False
23.426626626626625,1.41468720357204,False
23.476576576576576,1.399732492085,False
23.526526526526524,1.3826172979543,False
23.576476476476476,1.36334692114351,False
23.626426426426427,1.34192913560634,False
23.676376376376375,1.31837420686477,False
23.726326326326326,1.29269490669601,False
23.776276276276274,1.26490652486495,False
23.826226226226225,1.23502687784104,False
23.876176176176177,1.2030763144423,False
23.926126126126125,1.16907771835219,False
23.976076076076076,1.13305650745849,False
24.026026026026024,1.09504062996717,False
24.075975975975975,1.05506055724773,False
24.125925925925927,1.01314927337039,False
24.175875875875874,0.969342261299648,False
24.225825825825826,0.923677485712736,False
24.275775775775774,0.876195372415665,False
24.325725725725725,0.826938784334066,False
24.375675675675677,0.775952994060472,False
24.425625625625624,0.723285652944159,False
24.475575575575576,0.668986756714471,False
24.525525525525524,0.613108607633336,False
24.575475475475475,0.555705773177431,False
24.625425425425426,0.496835041255621,False
24.675375375375374,0.436555371972159,False
24.725325325325326,0.374927845951352,False
24.775275275275273,0.312015609244644,False
24.825225225225225,0.247883814846138,False
24.875175175175173,0.182599560848147,False
