Imag_Part,Zeta_Abs,Zeta_Peak
24.925125125125124,0.116231825273433,False
24.975075075075075,0.0488513976264975,False
25.025025025025023,0.0194691927885642,True
25.074974974974975,0.0886557517305019,False
25.124924924924922,0.158632498005022,False
25.174874874874874,0.22932214450665,False
25.224824824824825,0.300645982248667,False
25.274774774774773,0.372523967306239,False
25.324724724724724,0.444874810592252,False
25.374674674674672,0.517616070379904,False
25.424624624624624,0.590664247480927,False
25.474574574574575,0.663934882982658,False
25.524524524524523,0.737342658442198,False
25.574474474474474,0.810801498430457,False
25.624424424424422,0.884224675313768,False
25.674374374374374,0.957524916155826,False
25.724324324324325,1.03061451161749,False
25.774274274274273,1.10340542672734,False
25.824224224224224,1.17580941339101,False
25.874174174174172,1.24773812450263,False
25.924124124124123,1.31910322951734,False
25.974074074074075,1.38981653133936,False
26.024024024024023,1.45979008437593,False
26.073973973973974,1.52893631360339,False
26.123923923923922,1.59716813448773,False
26.173873873873873,1.66439907359841,False
26.223823823823825,1.73054338975035,False
26.273773773773772,1.79551619550622,False
26.323723723723724,1.85923357886763,False
26.37367367367367,1.92161272498098,False
26.423623623623623,1.98257203768135,False
26.473573573573574,2.04203126069499,False
26.523523523523522,2.09991159831906,False
26.573473473473474,2.15613583539523,False
26.62342342342342,2.21062845639201,False
26.673373373373373,2.26331576340941,False
26.72332332332332,2.31412599291821,False
26.773273273273272,2.36298943104538,False
26.823223223223223,2.40983852721654,False
26.87317317317317,2.4546080059661,False
26.923123123123123,2.49723497672573,False
26.97307307307307,2.53765904140197,False
27.023023023023022,2.5758223995547,False
27.072972972972973,2.6116699509888,False
27.12292292292292,2.6451493955728,False
27.172872872872873,2.67621133009975,False
27.22282282282282,2.70480934200745,False
27.272772772772772,2.73090009977752,False
27.322722722722723,2.754443439835,False
27.37267267267267,2.77540244977346,False
27.422622622622622,2.79374354773346,False
27.47257257257257,2.80943655776579,False
27.52252252252252,2.82245478101495,False
27.572472472472473,2.83277506256227,False
27.62242242242242,2.84037785377271,False
27.672372372372372,2.84524726999417,False
27.72232232232232,2.8473711434634,False
27.77227227227227,2.84674107127786,False
27.822222222222223,2.84335245829887,False
27.87217217217217,2.83720455485743,False
27.922122122122122,2.8283004891405,False
27.97207207207207,2.81664729414218,False
28.02202202202202,2.80225592907142,False
28.07197197197197,2.78514129511491,False
28.12192192192192,2.76532224546166,False
28.171871871871872,2.74282158950345,False
28.22182182182182,2.71766609113355,False
28.27177177177177,2.68988646107427,False
28.32172172172172,2.65951734317293,False
28.37167167167167,2.62659729461416,False
28.42162162162162,2.59116876000596,False
28.47157157157157,2.553278039306,False
28.52152152152152,2.51297524956411,False
28.57147147147147,2.47031428046671,False
28.62142142142142,2.42535274367864,False
28.67137137137137,2.37815191598793,False
28.72132132132132,2.32877667626915,False
28.77127127127127,2.27729543629113,False
28.82122122122122,2.2237800654056,False
28.87117117117117,2.16830580916322,False
28.92112112112112,2.11095120191447,False
28.97107107107107,2.05179797346331,False
29.02102102102102,1.99093094985219,False
29.07097097097097,1.92843794836769,False
29.12092092092092,1.86440966686673,False
29.17087087087087,1.7989395675341,False
29.22082082082082,1.73212375519257,False
29.27077077077077,1.66406085029744,False
29.32072072072072,1.59485185675828,False
29.37067067067067,1.52460002474041,False
29.42062062062062,1.45341070860976,False
29.47057057057057,1.38139122019441,False
29.52052052052052,1.30865067754648,False
29.570470470470468,1.23529984939791,False
29.62042042042042,1.16145099551319,False
29.67037037037037,1.0872177031521,False
29.72032032032032,1.01271471986415,False
29.77027027027027,0.938057782845983,False
29.820220220220218,0.863363445101677,False
29.87017017017017,0.788748898654042,False
29.920120120120117,0.714331795063689,False
29.97007007007007,0.640230063520058,False
30.02002002002002,0.566561726776437,False
30.069969969969968,0.493444715207895,False
30.11991991991992,0.420996679277951,False
30.169869869869867,0.349334800706195,False
30.21981981981982,0.278575602634809,False
30.26976976976977,0.208834759097745,False
30.319719719719718,0.140226904101055,False
30.36966966966967,0.0728654406276732,False
30.419619619619617,0.00686234988398457,True
30.46956956956957,0.0576719988910034,False
30.51951951951952,0.120629037729763,False
30.569469469469468,0.181902188027191,False
30.61941941941942,0.241387047089785,False
30.669369369369367,0.298981572812993,False
30.719319319319318,0.354586266155932,False
30.76926926926927,0.408104351082099,False
30.819219219219217,0.459441951635222,False
30.86916916916917,0.508508265820061,False
30.919119119119117,0.555215735959483,False
30.969069069069068,0.599480215201268,False
31.01901901901902,0.641221129850618,False
31.068968968968967,0.68036163720779,False
31.11891891891892,0.716828778594083,False
31.168868868868866,0.750553627253931,False
31.218818818818818,0.781471430826092,False
31.268768768768766,0.809521748082576,False
31.318718718718717,0.834648579640468,False
31.36866866866867,0.856800492358701,False
31.418618618618616,0.875930737139564,False
31.468568568568568,0.891997359862897,False
31.518518518518515,0.904963305189777,False
31.568468468468467,0.914796512981996,False
31.61841841841842,0.921470007093549,False
31.668368368368366,0.924961976301076,False
31.718318318318317,0.925255847151279,False
31.768268268268265,0.922340348515094,False
31.818218218218217,0.916209567650685,False
31.868168168168168,0.906862997590077,False
31.918118118118116,0.894305575677574,False
31.968068068068067,0.878547713101888,False
32.01801801801801,0.859605315278176,False
32.06796796796797,0.83749979295089,False
32.117917917917914,0.812258063903538,False
32.16786786786787,0.783912545176909,False
32.21781781781782,0.752501135713437,False
32.267767767767765,0.718067189361472,False
32.31771771771771,0.680659478190086,False
32.36766766766767,0.640332146081829,False
32.417617617617616,0.597144652588215,False
32.46756756756756,0.551161707050047,False
32.51751751751752,0.50245319300263,False
32.567467467467466,0.451094082903654,False
32.617417417417414,0.397164343239569,False
32.66736736736737,0.340748830084693,False
32.71731731731732,0.281937175205379,False
32.767267267267265,0.220823662819923,False
32.81721721721721,0.157507097143507,False
32.86716716716717,0.0920906608655674,False
32.917117117117115,0.0246817647255454,True
32.96706706706706,0.0446081116289864,False
33.01701701701702,0.115663587299395,False
33.066966966966966,0.188365556088057,False
33.116916916916914,0.262591370507442,False
33.16686686686687,0.338215033590368,False
33.21681681681682,0.415107398228526,False
33.266766766766764,0.493136373749355,False
33.31671671671671,0.572167139424352,False
33.36666666666667,0.652062364585979,False
33.416616616616615,0.732682435014085,False
33.46656656656656,0.813885685237647,False
33.51651651651652,0.895528636382233,False
33.566466466466466,0.977466239179464,False
33.61641641641641,1.05955212174084,False
33.66636636636637,1.14163884168466,False
33.716316316316316,1.22357814219246,False
33.766266266266264,1.30522121155914,False
33.81621621621621,1.38641894578965,False
33.86616616616617,1.46702221378447,False
33.916116116116115,1.54688212464623,False
33.96606606606606,1.62585029663091,False
34.01601601601602,1.70377912725838,False
34.065965965965965,1.78052206408996,False
34.11591591591591,1.85593387567409,False
34.16586586586586,1.92987092215513,False
34.215815815815816,2.00219142503602,False
34.265765765765764,2.07275573558128,False
34.31571571571571,2.14142660134431,False
34.36566566566567,2.20806943030062,False
34.415615615615614,2.27255255206798,False
34.46556556556556,2.33474747569453,False
34.51551551551552,2.39452914349683,False
34.565465465465465,2.45177618043198,False
34.61541541541541,2.50637113849134,False
34.66536536536536,2.5582007356072,False
34.715315315315316,2.60715608856925,False
34.76526526526526,2.65313293945393,False
34.81521521521521,2.69603187507726,False
34.865165165165166,2.73575853898977,False
34.915115115115114,2.77222383554205,False
34.96506506506506,2.80534412555976,False
35.01501501501502,2.83504141317849,False
35.064964964964965,2.8612435234014,False
35.11491491491491,2.88388426995639,False
35.16486486486486,2.90290361304381,False
35.214814814814815,2.9182478065816,False
35.26476476476476,2.92986953457125,False
35.31471471471471,2.93772803622524,False
35.364664664664666,2.94178921951541,False
35.414614614614614,2.9420257628207,False
35.46456456456456,2.93841720437313,False
35.51451451451451,2.93095001922175,False
35.564464464464464,2.91961768345619,False
35.61441441441441,2.90442072545416,False
35.66436436436436,2.88536676394026,False
35.714314314314315,2.86247053266791,False
35.76426426426426,2.83575389156064,False
35.81421421421421,2.80524582417433,False
35.864164164164166,2.7709824213679,False
35.91411411411411,2.7330068510964,False
35.96406406406406,2.69136931426718,False
36.01401401401401,2.64612698662727,False
36.063963963963964,2.59734394667771,False
36.11391391391391,2.54509108963851,False
36.16386386386386,2.48944602751632,False
36.213813813813815,2.43049297535521,False
36.26376376376376,2.36832262377982,False
36.31371371371371,2.30303199796843,False
36.363663663663665,2.23472430322289,False
36.41361361361361,2.16350875733053,False
36.46356356356356,2.08950040994217,False
36.51351351351351,2.01281994921867,False
36.563463463463464,1.93359349602706,False
36.61341341341341,1.85195238599497,False
36.66336336336336,1.76803293976007,False
36.713313313313314,1.68197622177854,False
36.76326326326326,1.5939277880834,False
36.81321321321321,1.50403742340977,False
36.86316316316316,1.41245886813041,False
36.91311311311311,1.3193495354693,False
36.96306306306306,1.22487021948624,False
37.01301301301301,1.12918479434841,False
37.06296296296296,1.03245990542847,False
37.11291291291291,0.934864652790039,False
37.16286286286286,0.836570267642886,False
37.212812812812814,0.737749782370228,False
37.26276276276276,0.638577694749383,False
37.31271271271271,0.53922962700488,False
37.36266266266266,0.439881980350299,False
37.41261261261261,0.340711585690197,False
37.46256256256256,0.241895351168183,False
37.51251251251251,0.143609907259836,False
37.56246246246246,0.0460312501213605,True
37.61241241241241,0.0506656160852438,False
37.66236236236236,0.146307037160795,False
37.712312312312314,0.240721066393823,False
37.76226226226226,0.333737820898659,False
37.81221221221221,0.425189836019205,False
37.86216216216216,0.514912417047577,False
37.91211211211211,0.602743987505994,False
37.96206206206206,0.688526433240153,False
38.01201201201201,0.772105441574576,False
38.06196196196196,0.853330834783486,False
38.11191191191191,0.932056897136242,False
38.16186186186186,1.00814269478312,False
38.21181181181181,1.08145238775535,False
38.26176176176176,1.15185553336376,False
38.31171171171171,1.21922738029192,False
38.36166166166166,1.28344915269295,False
38.41161161161161,1.34440832361438,False
38.46156156156156,1.40199887709174,False
38.51151151151151,1.45612155827019,False
38.56146146146146,1.50668411093262,False
38.61141141141141,1.55360150183472,False
38.66136136136136,1.59679613126981,False
38.711311311311306,1.63619802931075,False
38.76126126126126,1.67174503720202,False
38.81121121121121,1.70338297340231,False
38.86116116116116,1.73106578380642,False
38.91111111111111,1.75475567570508,False
38.96106106106106,1.7744232350728,False
39.01101101101101,1.79004752680575,False
39.06096096096096,1.80161617756548,False
39.11091091091091,1.80912544091893,False
39.16086086086086,1.81258024450058,False
39.210810810810806,1.81199421895945,False
39.26076076076076,1.80738970849099,False
39.31071071071071,1.7987977627923,False
39.360660660660656,1.78625811031808,False
39.41061061061061,1.76981911275462,False
39.46056056056056,1.74953770066908,False
39.51051051051051,1.7254792903326,False
39.56046046046046,1.69771768175642,False
39.61041041041041,1.66633493802229,False
39.66036036036036,1.63142124602969,False
39.710310310310305,1.59307475882461,False
39.76026026026026,1.55140141971655,False
39.81021021021021,1.50651476843213,False
39.860160160160156,1.45853572959569,False
39.91011011011011,1.40759238386855,False
39.96006006006006,1.35381972212014,False
40.01001001001001,1.29735938304445,False
40.05995995995996,1.23835937467606,False
40.10990990990991,1.17697378029925,False
40.15985985985986,1.11336244928261,False
40.209809809809805,1.04769067340982,False
40.25975975975976,0.980128849314342,False
40.30970970970971,0.910852127661739,False
40.359659659659656,0.840040049758681,False
40.40960960960961,0.767876172301392,False
40.45955955955956,0.694547681008883,False
40.509509509509506,0.620244993917409,False
40.559459459459454,0.545161355142629,False
40.60940940940941,0.469492419943772,False
40.65935935935936,0.393435831951008,False
40.709309309309305,0.317190793441758,False
40.75925925925926,0.240957629575171,False
40.80920920920921,0.164937347514913,False
40.859159159159155,0.0893311913897528,False
40.90910910910911,0.0143401940590586,True
40.95905905905906,0.0598352733347145,False
41.009009009009006,0.132995953031226,False
41.058958958958954,0.20494415252853,False
41.10890890890891,0.275484195655342,False
41.158858858858856,0.34442287181735,False
41.208808808808804,0.41156988239158,False
41.25875875875876,0.47673828324055,False
41.30870870870871,0.53974492231857,False
41.358658658658655,0.600410871345289,False
41.40860860860861,0.658561850526506,False
41.45855855855856,0.714028645310035,False
41.508508508508505,0.766647514174385,False
41.55845845845845,0.81626058646013,False
41.60840840840841,0.862716249268959,False
41.658358358358356,0.905869522472313,False
41.708308308308304,0.945582420891336,False
41.75825825825826,0.981724302731514,False
41.80820820820821,1.0141722033799,False
41.858158158158155,1.04281115369928,False
41.9081081081081,1.06753448198253,False
41.95805805805806,1.08824409876131,False
42.008008008008005,1.10485076369676,False
42.05795795795795,1.11727433381501,False
42.10790790790791,1.12544399238762,False
42.157857857857856,1.12929845779674,False
42.207807807807804,1.1287861717658,False
42.25775775775776,1.12386546637975,False
42.307707707707706,1.11450470936379,False
42.357657657657654,1.1006824271359,False
42.4076076076076,1.08238740519684,False
42.45755755755756,1.05961876547041,False
42.507507507507505,1.03238602025822,False
42.55745745745745,1.00070910252482,False
42.60740740740741,0.964618372282819,False
42.657357357357355,0.924154598901734,False
42.7073073073073,0.879368919219392,False
42.75725725725726,0.830322771391156,False
42.807207207207206,0.777087804468525,False
42.857157157157154,0.719745763755969,False
42.9071071071071,0.658388352052595,False
42.95705705705706,0.593117066942864,False
43.007007007007005,0.524043014358747,False
43.05695695695695,0.451286698693404,False
43.10690690690691,0.374977789804597,False
43.156856856856855,0.295254867303277,False
43.2068068068068,0.212265142579792,False
43.25675675675675,0.126164159076943,False
43.306706706706706,0.0371154713744682,True
43.356656656656654,0.0547096962953087,False
43.4066066066066,0.149132811427398,False
43.456556556556556,0.24596841379326,False
43.506506506506504,0.345024514381671,False
43.55645645645645,0.446103011903973,False
43.60640640640641,0.54900012598754,False
43.656356356356355,0.653506846134988,False
43.7063063063063,0.759409395481804,False
43.75625625625625,0.866489708341739,False
43.806206206206205,0.974525920489021,False
43.85615615615615,1.08329287108742,False
43.9061061061061,1.19256261514031,False
43.956056056056056,1.30210494530148,False
44.006006006006004,1.41168792185562,False
44.05595595595595,1.52107840964857,False
44.10590590590591,1.63004262072131,False
44.155855855855854,1.73834666137873,False
44.2058058058058,1.84575708240412,False
44.25575575575575,1.95204143111278,False
44.305705705705705,2.05696880392429,False
44.35565565565565,2.16031039812184,False
44.4056056056056,2.26184006145926,False
44.455555555555556,2.36133483827155,False
44.5055055055055,2.45857551074367,False
44.55545545545545,2.5533471339942,False
44.605405405405406,2.64543956363568,False
44.655355355355354,2.73464797448211,False
44.7053053053053,2.82077336908659,False
44.75525525525525,2.90362307480648,False
44.805205205205205,2.98301122811331,False
44.85515515515515,3.05875924488585,False
44.9051051051051,3.13069627545089,False
44.955055055055055,3.19865964316423,False
45.005005005005,3.26249526535701,False
45.05495495495495,3.32205805550716,False
45.1049049049049,3.37721230553418,False
45.154854854854854,3.42783204715687,False
45.2048048048048,3.47380139129766,False
45.25475475475475,3.51501484456485,False
45.304704704704704,3.5513776018937,False
45.35465465465465,3.58280581448027,False
45.4046046046046,3.60922683219734,False
45.454554554554555,3.6305794197393,False
45.5045045045045,3.64681394580351,False
45.55445445445445,3.65789254467778,False
45.6044044044044,3.66378924966829,False
45.65435435435435,3.66449009786871,False
45.7043043043043,3.65999320583971,False
45.75425425425425,3.65030881583787,False
45.804204204204204,3.6354593123044,False
45.85415415415415,3.61547920839695,False
45.9041041041041,3.59041510242153,False
45.954054054054055,3.56032560409647,False
46.004004004004,3.52528123065582,False
46.05395395395395,3.48536427287601,False
46.1039039039039,3.44066863118585,False
46.15385385385385,3.39129962209703,False
46.2038038038038,3.33737375526906,False
46.25375375375375,3.27901848159874,False
46.303703703703704,3.21637191280123,False
46.35365365365365,3.14958251302484,False
46.4036036036036,3.07880876311656,False
46.453553553553554,3.00421879822953,False
46.5035035035035,2.92599001953603,False
46.55345345345345,2.84430868088085,False
46.6034034034034,2.75936945127974,False
46.65335335335335,2.67137495423549,False
46.7033033033033,2.58053528491015,False
46.75325325325325,2.48706750625549,False
46.8032032032032,2.39119512526566,False
46.85315315315315,2.29314755057453,False
46.9031031031031,2.19315953267652,False
46.95305305305305,2.09147058810323,False
47.003003003003,1.98832440893825,False
47.05295295295295,1.88396825909991,False
47.1029029029029,1.77865235886502,False
47.15285285285285,1.67262925914771,False
47.2028028028028,1.56615320708337,False
47.25275275275275,1.45947950450091,False
47.3027027027027,1.35286386089579,False
47.35265265265265,1.24656174254104,False
47.4026026026026,1.14082771939435,False
47.45255255255255,1.03591481147666,False
47.5025025025025,0.932073836409599,False
47.55245245245245,0.829552759807796,False
47.6024024024024,0.728596050225536,False
47.65235235235235,0.629444040357131,False
47.7023023023023,0.532332296184929,False
47.75225225225225,0.437490995759359,False
47.8022022022022,0.345144319281719,False
47.85215215215215,0.255509852141492,False
47.9021021021021,0.168798002536949,False
47.952052052052046,0.0852114352806329,False
48.002002002002,0.00494452335891228,True
48.05195195195195,0.0718171812211962,False
48.1019019019019,0.144897455805749,False
48.15185185185185,0.214129893240474,False
48.2018018018018,0.279358364392027,False
48.25175175175175,0.340437455698837,False
48.301701701701695,0.397232880463362,False
48.35165165165165,0.449621862658931,False
48.4016016016016,0.497493492088824,False
48.451551551551546,0.540749049803768,False
48.5015015015015,0.579302302755507,False
48.55145145145145,0.613079766739316,False
48.6014014014014,0.64202093675638,False
48.65135135135135,0.666078484007814,False
48.7013013013013,0.685218418815951,False
48.75125125125125,0.699420218854694,False
48.801201201201195,0.708676922159146,False
48.85115115115115,0.712995184475435,False
48.9011011011011,0.71239530060398,False
48.951051051051046,0.706911189483539,False
49.001001001001,0.696590342858757,False
49.05095095095095,0.681493737470501,False
49.100900900900896,0.661695710805641,False
49.15085085085085,0.637283800541007,False
49.2008008008008,0.60835854791461,False
49.25075075075075,0.575033265355644,False
49.300700700700695,0.537433768803188,False
49.35065065065065,0.495698075241255,False
49.4006006006006,0.44997606607507,False
49.450550550550545,0.400429117069465,False
49.5005005005005,0.347229695665373,False
49.55045045045045,0.290560926583581,False
49.600400400400396,0.230616126716459,False
49.650350350350344,0.167598310398102,False
49.7003003003003,0.101719666230222,False
49.75025025025025,0.0332010067259518,True
49.800200200200194,0.0377288078847325,False
49.85015015015015,0.110833470265304,False
49.9001001001001,0.185869849500868,False
49.950050050050045,0.262588635974672,False
50.0,0.340735005955025,False
